LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 8439/10000
create xdata 8440/10000
create xdata 8441/10000
create xdata 8442/10000
create xdata 8443/10000
create xdata 8444/10000
create xdata 8445/10000
create xdata 8446/10000
create xdata 8447/10000
create xdata 8448/10000
create xdata 8449/10000
create xdata 8450/10000
create xdata 8451/10000
create xdata 8452/10000
create xdata 8453/10000
create xdata 8454/10000
create xdata 8455/10000
create xdata 8456/10000
create xdata 8457/10000
create xdata 8458/10000
create xdata 8459/10000
create xdata 8460/10000
create xdata 8461/10000
create xdata 8462/10000
create xdata 8463/10000
create xdata 8464/10000
create xdata 8465/10000
create xdata 8466/10000
create xdata 8467/10000
create xdata 8468/10000
create xdata 8469/10000
create xdata 8470/10000
create xdata 8471/10000
create xdata 8472/10000
create xdata 8473/10000
create xdata 8474/10000
create xdata 8475/10000
create xdata 8476/10000
create xdata 8477/10000
create xdata 8478/10000
create xdata 8479/10000
create xdata 8480/10000
create xdata 8481/10000
create xdata 8482/10000
create xdata 8483/10000
create xdata 8484/10000
create xdata 8485/10000
create xdata 8486/10000
create xdata 8487/10000
create xdata 8488/10000
create xdata 8489/10000
create xdata 8490/10000
create xdata 8491/10000
create xdata 8492/10000
create xdata 8493/10000
create xdata 8494/10000
create xdata 8495/10000
create xdata 8496/10000
create xdata 8497/10000
create xdata 8498/10000
create xdata 8499/10000
create xdata 8500/10000
create xdata 8501/10000
create xdata 8502/10000
create xdata 8503/10000
create xdata 8504/10000
create xdata 8505/10000
create xdata 8506/10000
create xdata 8507/10000
create xdata 8508/10000
create xdata 8509/10000
create xdata 8510/10000
create xdata 8511/10000
create xdata 8512/10000
create xdata 8513/10000
create xdata 8514/10000
create xdata 8515/10000
create xdata 8516/10000
create xdata 8517/10000
create xdata 8518/10000
create xdata 8519/10000
create xdata 8520/10000
create xdata 8521/10000
create xdata 8522/10000
create xdata 8523/10000
create xdata 8524/10000
create xdata 8525/10000
create xdata 8526/10000
create xdata 8527/10000
create xdata 8528/10000
create xdata 8529/10000
create xdata 8530/10000
create xdata 8531/10000
create xdata 8532/10000
create xdata 8533/10000
create xdata 8534/10000
create xdata 8535/10000
create xdata 8536/10000
create xdata 8537/10000
create xdata 8538/10000
create xdata 8539/10000
create xdata 8540/10000
create xdata 8541/10000
create xdata 8542/10000
create xdata 8543/10000
create xdata 8544/10000
create xdata 8545/10000
create xdata 8546/10000
create xdata 8547/10000
create xdata 8548/10000
create xdata 8549/10000
create xdata 8550/10000
create xdata 8551/10000
create xdata 8552/10000
create xdata 8553/10000
create xdata 8554/10000
create xdata 8555/10000
create xdata 8556/10000
create xdata 8557/10000
create xdata 8558/10000
create xdata 8559/10000
create xdata 8560/10000
create xdata 8561/10000
create xdata 8562/10000
create xdata 8563/10000
create xdata 8564/10000
create xdata 8565/10000
create xdata 8566/10000
create xdata 8567/10000
create xdata 8568/10000
create xdata 8569/10000
create xdata 8570/10000
create xdata 8571/10000
create xdata 8572/10000
create xdata 8573/10000
create xdata 8574/10000
create xdata 8575/10000
create xdata 8576/10000
create xdata 8577/10000
create xdata 8578/10000
create xdata 8579/10000
create xdata 8580/10000
create xdata 8581/10000
create xdata 8582/10000
create xdata 8583/10000
create xdata 8584/10000
create xdata 8585/10000
create xdata 8586/10000
create xdata 8587/10000
create xdata 8588/10000
create xdata 8589/10000
create xdata 8590/10000
create xdata 8591/10000
create xdata 8592/10000
create xdata 8593/10000
create xdata 8594/10000
create xdata 8595/10000
create xdata 8596/10000
create xdata 8597/10000
create xdata 8598/10000
create xdata 8599/10000
create xdata 8600/10000
create xdata 8601/10000
create xdata 8602/10000
create xdata 8603/10000
create xdata 8604/10000
create xdata 8605/10000
create xdata 8606/10000
create xdata 8607/10000
create xdata 8608/10000
create xdata 8609/10000
create xdata 8610/10000
create xdata 8611/10000
create xdata 8612/10000
create xdata 8613/10000
create xdata 8614/10000
create xdata 8615/10000
create xdata 8616/10000
create xdata 8617/10000
create xdata 8618/10000
create xdata 8619/10000
create xdata 8620/10000
create xdata 8621/10000
create xdata 8622/10000
create xdata 8623/10000
create xdata 8624/10000
create xdata 8625/10000
create xdata 8626/10000
create xdata 8627/10000
create xdata 8628/10000
create xdata 8629/10000
create xdata 8630/10000
create xdata 8631/10000
create xdata 8632/10000
create xdata 8633/10000
create xdata 8634/10000
create xdata 8635/10000
create xdata 8636/10000
create xdata 8637/10000
create xdata 8638/10000
create xdata 8639/10000
create xdata 8640/10000
create xdata 8641/10000
create xdata 8642/10000
create xdata 8643/10000
create xdata 8644/10000
create xdata 8645/10000
create xdata 8646/10000
create xdata 8647/10000
create xdata 8648/10000
create xdata 8649/10000
create xdata 8650/10000
create xdata 8651/10000
create xdata 8652/10000
create xdata 8653/10000
create xdata 8654/10000
create xdata 8655/10000
create xdata 8656/10000
create xdata 8657/10000
create xdata 8658/10000
create xdata 8659/10000
create xdata 8660/10000
create xdata 8661/10000
create xdata 8662/10000
create xdata 8663/10000
create xdata 8664/10000
create xdata 8665/10000
create xdata 8666/10000
create xdata 8667/10000
create xdata 8668/10000
create xdata 8669/10000
create xdata 8670/10000
create xdata 8671/10000
create xdata 8672/10000
create xdata 8673/10000
create xdata 8674/10000
create xdata 8675/10000
create xdata 8676/10000
create xdata 8677/10000
create xdata 8678/10000
create xdata 8679/10000
create xdata 8680/10000
create xdata 8681/10000
create xdata 8682/10000
create xdata 8683/10000
create xdata 8684/10000
create xdata 8685/10000
create xdata 8686/10000
create xdata 8687/10000
create xdata 8688/10000
create xdata 8689/10000
create xdata 8690/10000
create xdata 8691/10000
create xdata 8692/10000
create xdata 8693/10000
create xdata 8694/10000
create xdata 8695/10000
create xdata 8696/10000
create xdata 8697/10000
create xdata 8698/10000
create xdata 8699/10000
create xdata 8700/10000
create xdata 8701/10000
create xdata 8702/10000
create xdata 8703/10000
create xdata 8704/10000
create xdata 8705/10000
create xdata 8706/10000
create xdata 8707/10000
create xdata 8708/10000
create xdata 8709/10000
create xdata 8710/10000
create xdata 8711/10000
create xdata 8712/10000
create xdata 8713/10000
create xdata 8714/10000
create xdata 8715/10000
create xdata 8716/10000
create xdata 8717/10000
create xdata 8718/10000
create xdata 8719/10000
create xdata 8720/10000
create xdata 8721/10000
create xdata 8722/10000
create xdata 8723/10000
create xdata 8724/10000
create xdata 8725/10000
create xdata 8726/10000
create xdata 8727/10000
create xdata 8728/10000
create xdata 8729/10000
create xdata 8730/10000
create xdata 8731/10000
create xdata 8732/10000
create xdata 8733/10000
create xdata 8734/10000
create xdata 8735/10000
create xdata 8736/10000
create xdata 8737/10000
create xdata 8738/10000
create xdata 8739/10000
create xdata 8740/10000
create xdata 8741/10000
create xdata 8742/10000
create xdata 8743/10000
create xdata 8744/10000
create xdata 8745/10000
create xdata 8746/10000
create xdata 8747/10000
create xdata 8748/10000
create xdata 8749/10000
create xdata 8750/10000
create xdata 8751/10000
create xdata 8752/10000
create xdata 8753/10000
create xdata 8754/10000
create xdata 8755/10000
create xdata 8756/10000
create xdata 8757/10000
create xdata 8758/10000
create xdata 8759/10000
create xdata 8760/10000
create xdata 8761/10000
create xdata 8762/10000
create xdata 8763/10000
create xdata 8764/10000
create xdata 8765/10000
create xdata 8766/10000
create xdata 8767/10000
create xdata 8768/10000
create xdata 8769/10000
create xdata 8770/10000
create xdata 8771/10000
create xdata 8772/10000
create xdata 8773/10000
create xdata 8774/10000
create xdata 8775/10000
create xdata 8776/10000
create xdata 8777/10000
create xdata 8778/10000
create xdata 8779/10000
create xdata 8780/10000
create xdata 8781/10000
create xdata 8782/10000
create xdata 8783/10000
create xdata 8784/10000
create xdata 8785/10000
create xdata 8786/10000
create xdata 8787/10000
create xdata 8788/10000
create xdata 8789/10000
create xdata 8790/10000
create xdata 8791/10000
create xdata 8792/10000
create xdata 8793/10000
create xdata 8794/10000
create xdata 8795/10000
create xdata 8796/10000
create xdata 8797/10000
create xdata 8798/10000
create xdata 8799/10000
create xdata 8800/10000
create xdata 8801/10000
create xdata 8802/10000
create xdata 8803/10000
create xdata 8804/10000
create xdata 8805/10000
create xdata 8806/10000
create xdata 8807/10000
create xdata 8808/10000
create xdata 8809/10000
create xdata 8810/10000
create xdata 8811/10000
create xdata 8812/10000
create xdata 8813/10000
create xdata 8814/10000
create xdata 8815/10000
create xdata 8816/10000
create xdata 8817/10000
create xdata 8818/10000
create xdata 8819/10000
create xdata 8820/10000
create xdata 8821/10000
create xdata 8822/10000
create xdata 8823/10000
create xdata 8824/10000
create xdata 8825/10000
create xdata 8826/10000
create xdata 8827/10000
create xdata 8828/10000
create xdata 8829/10000
create xdata 8830/10000
create xdata 8831/10000
create xdata 8832/10000
create xdata 8833/10000
create xdata 8834/10000
create xdata 8835/10000
create xdata 8836/10000
create xdata 8837/10000
create xdata 8838/10000
create xdata 8839/10000
create xdata 8840/10000
create xdata 8841/10000
create xdata 8842/10000
create xdata 8843/10000
create xdata 8844/10000
create xdata 8845/10000
create xdata 8846/10000
create xdata 8847/10000
create xdata 8848/10000
create xdata 8849/10000
create xdata 8850/10000
create xdata 8851/10000
create xdata 8852/10000
create xdata 8853/10000
create xdata 8854/10000
create xdata 8855/10000
create xdata 8856/10000
create xdata 8857/10000
create xdata 8858/10000
create xdata 8859/10000
create xdata 8860/10000
create xdata 8861/10000
create xdata 8862/10000
create xdata 8863/10000
create xdata 8864/10000
create xdata 8865/10000
create xdata 8866/10000
create xdata 8867/10000
create xdata 8868/10000
create xdata 8869/10000
create xdata 8870/10000
create xdata 8871/10000
create xdata 8872/10000
create xdata 8873/10000
create xdata 8874/10000
create xdata 8875/10000
create xdata 8876/10000
create xdata 8877/10000
create xdata 8878/10000
create xdata 8879/10000
create xdata 8880/10000
create xdata 8881/10000
create xdata 8882/10000
create xdata 8883/10000
create xdata 8884/10000
create xdata 8885/10000
create xdata 8886/10000
create xdata 8887/10000
create xdata 8888/10000
create xdata 8889/10000
create xdata 8890/10000
create xdata 8891/10000
create xdata 8892/10000
create xdata 8893/10000
create xdata 8894/10000
create xdata 8895/10000
create xdata 8896/10000
create xdata 8897/10000
create xdata 8898/10000
create xdata 8899/10000
create xdata 8900/10000
create xdata 8901/10000
create xdata 8902/10000
create xdata 8903/10000
create xdata 8904/10000
create xdata 8905/10000
create xdata 8906/10000
create xdata 8907/10000
create xdata 8908/10000
create xdata 8909/10000
create xdata 8910/10000
create xdata 8911/10000
create xdata 8912/10000
create xdata 8913/10000
create xdata 8914/10000
create xdata 8915/10000
create xdata 8916/10000
create xdata 8917/10000
create xdata 8918/10000
create xdata 8919/10000
create xdata 8920/10000
create xdata 8921/10000
create xdata 8922/10000
create xdata 8923/10000
create xdata 8924/10000
create xdata 8925/10000
create xdata 8926/10000
create xdata 8927/10000
create xdata 8928/10000
create xdata 8929/10000
create xdata 8930/10000
create xdata 8931/10000
create xdata 8932/10000
create xdata 8933/10000
create xdata 8934/10000
create xdata 8935/10000
create xdata 8936/10000
create xdata 8937/10000
create xdata 8938/10000
create xdata 8939/10000
create xdata 8940/10000
create xdata 8941/10000
create xdata 8942/10000
create xdata 8943/10000
create xdata 8944/10000
create xdata 8945/10000
create xdata 8946/10000
create xdata 8947/10000
create xdata 8948/10000
create xdata 8949/10000
create xdata 8950/10000
create xdata 8951/10000
create xdata 8952/10000
create xdata 8953/10000
create xdata 8954/10000
create xdata 8955/10000
create xdata 8956/10000
create xdata 8957/10000
create xdata 8958/10000
create xdata 8959/10000
create xdata 8960/10000
create xdata 8961/10000
create xdata 8962/10000
create xdata 8963/10000
create xdata 8964/10000
create xdata 8965/10000
create xdata 8966/10000
create xdata 8967/10000
create xdata 8968/10000
create xdata 8969/10000
create xdata 8970/10000
create xdata 8971/10000
create xdata 8972/10000
create xdata 8973/10000
create xdata 8974/10000
create xdata 8975/10000
create xdata 8976/10000
create xdata 8977/10000
create xdata 8978/10000
create xdata 8979/10000
create xdata 8980/10000
create xdata 8981/10000
create xdata 8982/10000
create xdata 8983/10000
create xdata 8984/10000
create xdata 8985/10000
create xdata 8986/10000
create xdata 8987/10000
create xdata 8988/10000
create xdata 8989/10000
create xdata 8990/10000
create xdata 8991/10000
create xdata 8992/10000
create xdata 8993/10000
create xdata 8994/10000
create xdata 8995/10000
create xdata 8996/10000
create xdata 8997/10000
create xdata 8998/10000
create xdata 8999/10000
create xdata 9000/10000
create xdata 9001/10000
create xdata 9002/10000
create xdata 9003/10000
create xdata 9004/10000
create xdata 9005/10000
create xdata 9006/10000
create xdata 9007/10000
create xdata 9008/10000
create xdata 9009/10000
create xdata 9010/10000
create xdata 9011/10000
create xdata 9012/10000
create xdata 9013/10000
create xdata 9014/10000
create xdata 9015/10000
create xdata 9016/10000
create xdata 9017/10000
create xdata 9018/10000
create xdata 9019/10000
create xdata 9020/10000
create xdata 9021/10000
create xdata 9022/10000
create xdata 9023/10000
create xdata 9024/10000
create xdata 9025/10000
create xdata 9026/10000
create xdata 9027/10000
create xdata 9028/10000
create xdata 9029/10000
create xdata 9030/10000
create xdata 9031/10000
create xdata 9032/10000
create xdata 9033/10000
create xdata 9034/10000
create xdata 9035/10000
create xdata 9036/10000
create xdata 9037/10000
create xdata 9038/10000
create xdata 9039/10000
create xdata 9040/10000
create xdata 9041/10000
create xdata 9042/10000
create xdata 9043/10000
create xdata 9044/10000
create xdata 9045/10000
create xdata 9046/10000
create xdata 9047/10000
create xdata 9048/10000
create xdata 9049/10000
create xdata 9050/10000
create xdata 9051/10000
create xdata 9052/10000
create xdata 9053/10000
create xdata 9054/10000
create xdata 9055/10000
create xdata 9056/10000
create xdata 9057/10000
create xdata 9058/10000
create xdata 9059/10000
create xdata 9060/10000
create xdata 9061/10000
create xdata 9062/10000
create xdata 9063/10000
create xdata 9064/10000
create xdata 9065/10000
create xdata 9066/10000
