NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
5492it [00:03, 1719.91it/s]
5665it [00:03, 1720.57it/s]
5838it [00:03, 1721.55it/s]
6011it [00:03, 1719.42it/s]
6183it [00:03, 1714.77it/s]
6355it [00:03, 1714.98it/s]
6527it [00:03, 1714.19it/s]
6699it [00:03, 1713.04it/s]
6871it [00:04, 1703.89it/s]
7042it [00:04, 1705.39it/s]
7213it [00:04, 1706.09it/s]
7385it [00:04, 1708.24it/s]
7557it [00:04, 1708.80it/s]
7728it [00:04, 1709.06it/s]
7899it [00:04, 1708.64it/s]
8070it [00:04, 1707.28it/s]
8241it [00:04, 1707.74it/s]
8412it [00:04, 1706.59it/s]
8583it [00:05, 1706.54it/s]
8754it [00:05, 1706.08it/s]
8926it [00:05, 1707.49it/s]
9097it [00:05, 1704.68it/s]
9268it [00:05, 1677.53it/s]
9436it [00:05, 1662.97it/s]
9608it [00:05, 1676.99it/s]
9779it [00:05, 1684.81it/s]
9951it [00:05, 1692.89it/s]
10122it [00:05, 1695.60it/s]
10293it [00:06, 1699.53it/s]
10464it [00:06, 1701.93it/s]
10635it [00:06, 1703.39it/s]
10806it [00:06, 1705.14it/s]
10977it [00:06, 1706.28it/s]
11148it [00:06, 1697.83it/s]
11320it [00:06, 1702.20it/s]
11491it [00:06, 1704.07it/s]
11663it [00:06, 1706.13it/s]
11834it [00:06, 1704.70it/s]
12006it [00:07, 1706.44it/s]
12177it [00:07, 1707.16it/s]
12349it [00:07, 1709.45it/s]
12521it [00:07, 1709.81it/s]
12692it [00:07, 1708.53it/s]
12863it [00:07, 1705.83it/s]
13035it [00:07, 1708.90it/s]
13207it [00:07, 1710.24it/s]
13379it [00:07, 1711.69it/s]
13551it [00:07, 1712.31it/s]
13723it [00:08, 1702.28it/s]
13894it [00:08, 1703.43it/s]
14066it [00:08, 1707.16it/s]
14237it [00:08, 1707.22it/s]
14409it [00:08, 1710.00it/s]
14581it [00:08, 1708.98it/s]
14752it [00:08, 1708.97it/s]
14923it [00:08, 1708.79it/s]
15094it [00:08, 1708.83it/s]
15265it [00:08, 1695.16it/s]
15436it [00:09, 1699.00it/s]
15606it [00:09, 1698.03it/s]
15778it [00:09, 1702.75it/s]
15949it [00:09, 1703.48it/s]
16121it [00:09, 1707.13it/s]
16292it [00:09, 1706.42it/s]
16464it [00:09, 1708.98it/s]
16636it [00:09, 1710.20it/s]
16808it [00:09, 1702.23it/s]
16979it [00:09, 1704.08it/s]
17151it [00:10, 1706.78it/s]
17322it [00:10, 1706.37it/s]
17493it [00:10, 1706.73it/s]
17664it [00:10, 1707.20it/s]
17836it [00:10, 1708.98it/s]
18007it [00:10, 1708.64it/s]
18179it [00:10, 1710.25it/s]
18351it [00:10, 1709.08it/s]
18522it [00:10, 1709.17it/s]
18693it [00:10, 1704.21it/s]
18865it [00:11, 1707.33it/s]
19036it [00:11, 1706.87it/s]
19208it [00:11, 1708.35it/s]
19379it [00:11, 1701.58it/s]
19551it [00:11, 1705.97it/s]
19722it [00:11, 1355.24it/s]
19890it [00:11, 1435.34it/s]
20061it [00:11, 1506.45it/s]
20231it [00:11, 1556.91it/s]
20401it [00:12, 1596.62it/s]
20571it [00:12, 1624.91it/s]
20742it [00:12, 1646.83it/s]
20913it [00:12, 1663.28it/s]
21085it [00:12, 1677.65it/s]
21256it [00:12, 1686.95it/s]
21426it [00:12, 1688.23it/s]
21598it [00:12, 1695.46it/s]
21769it [00:12, 1698.57it/s]
21940it [00:12, 1696.38it/s]
22111it [00:13, 1700.10it/s]
22282it [00:13, 1699.87it/s]
22453it [00:13, 1695.34it/s]
22623it [00:13, 1688.55it/s]
22795it [00:13, 1695.43it/s]
22966it [00:13, 1699.37it/s]
23137it [00:13, 1701.97it/s]
23308it [00:13, 1704.18it/s]
23479it [00:13, 1704.21it/s]
23650it [00:13, 1704.62it/s]
23821it [00:14, 1699.36it/s]
23992it [00:14, 1701.81it/s]
24164it [00:14, 1704.69it/s]
24335it [00:14, 1704.54it/s]
24507it [00:14, 1707.76it/s]
24679it [00:14, 1708.88it/s]
24851it [00:14, 1709.33it/s]
25023it [00:14, 1711.13it/s]
25195it [00:14, 1711.61it/s]
25367it [00:14, 1705.79it/s]
25538it [00:15, 1705.89it/s]
25709it [00:15, 1705.76it/s]
25880it [00:15, 1706.90it/s]
26051it [00:15, 1707.50it/s]
26223it [00:15, 1708.51it/s]
26395it [00:15, 1710.22it/s]
26567it [00:15, 1709.13it/s]
26738it [00:15, 1709.37it/s]
26901it [00:15, 1696.10it/s]
Classification took 20.49548077583313 seconds.
Classification saved to mycoai_cnn_test_nt_4.raw
	Command being timed: "mycoai-classify --model train_nt_cnn_4.pt --out mycoai_cnn_test_nt_4.raw --confidence ../../data/test_nt.fasta"
	User time (seconds): 35.59
	System time (seconds): 3.51
	Percent of CPU this job got: 64%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1194224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3860
	Minor (reclaiming a frame) page faults: 264489
	Voluntary context switches: 64982
	Involuntary context switches: 312
	Swaps: 0
	File system inputs: 2224784
	File system outputs: 8576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/26901 [00:00<?, ?it/s]
100%|██████████| 26901/26901 [00:00<00:00, 565892.15it/s]
26901 samples loaded into dataframe.
Encoding the data into network-readable format...
No data labels have been imported.
If the data is labelled, specify tax_parser in init.

0it [00:00, ?it/s]
219it [00:00, 2180.74it/s]
452it [00:00, 2264.94it/s]
686it [00:00, 2297.04it/s]
920it [00:00, 2312.79it/s]
1153it [00:00, 2316.47it/s]
1387it [00:00, 2321.42it/s]
1620it [00:00, 2324.06it/s]
1853it [00:00, 2323.14it/s]
2086it [00:00, 2323.40it/s]
2320it [00:01, 2327.31it/s]
2553it [00:01, 2326.77it/s]
2786it [00:01, 2319.49it/s]
3020it [00:01, 2324.44it/s]
3253it [00:01, 2325.22it/s]
3486it [00:01, 2311.49it/s]
3720it [00:01, 2317.43it/s]
3953it [00:01, 2320.10it/s]
4186it [00:01, 2321.56it/s]
4420it [00:01, 2323.22it/s]
4653it [00:02, 2313.81it/s]
4886it [00:02, 2315.99it/s]
5120it [00:02, 2320.87it/s]
5354it [00:02, 2324.24it/s]
5587it [00:02, 2323.79it/s]
5820it [00:02, 2320.69it/s]
6054it [00:02, 2325.04it/s]
6287it [00:02, 2326.13it/s]
6521it [00:02, 2327.53it/s]
6754it [00:02, 2321.21it/s]
6987it [00:03, 2312.21it/s]
7220it [00:03, 2316.61it/s]
7454it [00:03, 2321.31it/s]
7688it [00:03, 2323.96it/s]
7922it [00:03, 2325.81it/s]
8155it [00:03, 2320.72it/s]
8388it [00:03, 2323.31it/s]
8621it [00:03, 2324.45it/s]
8855it [00:03, 2326.56it/s]
9088it [00:03, 2325.25it/s]
9321it [00:04, 2324.10it/s]
9555it [00:04, 2327.46it/s]
9788it [00:04, 2324.76it/s]
10022it [00:04, 2326.90it/s]
10255it [00:04, 2326.15it/s]
10488it [00:04, 2325.36it/s]
10721it [00:04, 2318.94it/s]
10955it [00:04, 2322.36it/s]
11188it [00:04, 2312.94it/s]
11421it [00:04, 2317.02it/s]
11654it [00:05, 2319.90it/s]
11886it [00:05, 2318.91it/s]
12118it [00:05, 2318.77it/s]
12352it [00:05, 2324.65it/s]
12586it [00:05, 2326.82it/s]
12819it [00:05, 2321.60it/s]
13052it [00:05, 2323.14it/s]
13285it [00:05, 2323.95it/s]
13518it [00:05, 2322.20it/s]
13752it [00:05, 2325.45it/s]
13985it [00:06, 2325.81it/s]
14218it [00:06, 2326.71it/s]
14452it [00:06, 2330.17it/s]
14686it [00:06, 2330.14it/s]
14920it [00:06, 2330.09it/s]
15154it [00:06, 2319.00it/s]
15388it [00:06, 2322.87it/s]
15621it [00:06, 2324.81it/s]
15855it [00:06, 2327.25it/s]
16090it [00:06, 2331.32it/s]
16324it [00:07, 2330.21it/s]
16558it [00:07, 2330.98it/s]
16792it [00:07, 2331.97it/s]
17026it [00:07, 2331.55it/s]
17260it [00:07, 2332.06it/s]
17494it [00:07, 2330.30it/s]
17728it [00:07, 2328.56it/s]
17961it [00:07, 2319.49it/s]
18194it [00:07, 2322.42it/s]
18428it [00:07, 2325.67it/s]
18661it [00:08, 2325.52it/s]
18894it [00:08, 2326.29it/s]
19127it [00:08, 2327.26it/s]
19360it [00:08, 2318.80it/s]
19594it [00:08, 2324.57it/s]
19827it [00:08, 1828.05it/s]
20061it [00:08, 1954.89it/s]
20292it [00:08, 2047.36it/s]
20526it [00:08, 2125.12it/s]
20759it [00:09, 2182.47it/s]
20991it [00:09, 2219.37it/s]
21225it [00:09, 2252.21it/s]
21459it [00:09, 2275.96it/s]
21692it [00:09, 2291.12it/s]
21925it [00:09, 2302.23it/s]
22159it [00:09, 2310.81it/s]
22393it [00:09, 2317.42it/s]
22626it [00:09, 2321.13it/s]
22860it [00:09, 2324.92it/s]
23093it [00:10, 2323.71it/s]
23327it [00:10, 2326.37it/s]
23561it [00:10, 2327.46it/s]
23794it [00:10, 2318.08it/s]
24028it [00:10, 2323.13it/s]
24261it [00:10, 2322.23it/s]
24494it [00:10, 2323.95it/s]
24727it [00:10, 2324.34it/s]
24960it [00:10, 2325.46it/s]
25193it [00:10, 2326.40it/s]
25427it [00:11, 2328.08it/s]
25660it [00:11, 2326.05it/s]
25893it [00:11, 2327.09it/s]
26126it [00:11, 2327.43it/s]
26360it [00:11, 2330.30it/s]
26594it [00:11, 2324.14it/s]
26828it [00:11, 2327.24it/s]
26901it [00:11, 2305.33it/s]
Classification took 15.739596605300903 seconds.
Classification saved to mycoai_cnn_testshort_nt_4.raw
	Command being timed: "mycoai-classify --model train_nt_cnn_4.pt --out mycoai_cnn_testshort_nt_4.raw --confidence ../../data/testshort_nt.fasta"
	User time (seconds): 31.54
	System time (seconds): 2.83
	Percent of CPU this job got: 142%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1716256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3455
	Minor (reclaiming a frame) page faults: 357387
	Voluntary context switches: 59623
	Involuntary context switches: 1541
	Swaps: 0
	File system inputs: 683648
	File system outputs: 8752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Job 30367140 complete
